time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#14 30.32    Compiling impl-rlp v0.3.0
#14 30.36    Compiling impl-codec v0.6.0
#14 30.42    Compiling scale-info v2.11.3
#14 30.61    Compiling open-fastrlp-derive v0.1.1
#14 30.71    Compiling impl-serde v0.4.0
#14 30.92    Compiling ahash v0.7.8
#14 31.06    Compiling spin v0.9.8
#14 31.46    Compiling untrusted v0.9.0
#14 32.23    Compiling syn-solidity v0.7.7
#14 32.53    Compiling uint v0.9.5
#14 32.64    Compiling tokio-util v0.7.11
#14 32.65    Compiling aho-corasick v1.1.3
#14 33.91    Compiling regex-syntax v0.8.4
#14 34.32    Compiling pkg-config v0.3.30
#14 34.82    Compiling wasm-bindgen-shared v0.2.92
#14 35.21    Compiling base64 v0.21.7
#14 35.73    Compiling vcpkg v0.2.15
#14 36.51    Compiling openssl-sys v0.9.103
#14 36.85    Compiling regex-automata v0.4.7
#14 36.99    Compiling alloy-sol-macro-input v0.7.7
#14 38.27    Compiling primitive-types v0.12.2
#14 39.73    Compiling ethbloom v0.13.0
#14 39.88    Compiling strum v0.26.3
#14 39.96    Compiling num_enum v0.7.2
#14 40.07    Compiling http v0.2.12
#14 40.20    Compiling indexmap v1.9.3
#14 40.30    Compiling rustls v0.21.12
#14 41.33    Compiling ethereum-types v0.14.1
#14 42.41    Compiling regex v1.10.5
#14 42.47    Compiling hashbrown v0.12.3
#14 42.77    Compiling alloy-sol-macro-expander v0.7.7
#14 43.40    Compiling rustls-webpki v0.101.7
#14 43.66    Compiling sct v0.7.1
#14 44.72    Compiling serde_urlencoded v0.7.1
#14 44.96    Compiling fxhash v0.2.1
#14 45.34    Compiling bumpalo v3.16.0
#14 45.35    Compiling ipnet v2.9.0
#14 45.54    Compiling linux-raw-sys v0.4.14
#14 45.89    Compiling mime v0.3.17
#14 45.95    Compiling wasm-bindgen-backend v0.2.92
#14 46.63    Compiling alloy-sol-macro v0.7.7
#14 48.86    Compiling cargo-platform v0.1.8
#14 49.56    Compiling async-trait v0.1.81
#14 49.73    Compiling inout v0.1.3
#14 50.83    Compiling fastrand v2.1.0
#14 51.06    Compiling winnow v0.6.16
#14 52.48    Compiling eyre v0.6.12
#14 52.85    Compiling prettyplease v0.2.20
#14 53.11    Compiling tempfile v3.10.1
#14 53.41    Compiling cipher v0.4.4
#14 53.66    Compiling cargo_metadata v0.18.1
#14 56.35    Compiling alloy-sol-types v0.7.7
#14 57.40    Compiling wasm-bindgen-macro-support v0.2.92
#14 58.73    Compiling ethabi v18.0.0
#14 59.92    Compiling open-fastrlp v0.1.4
#14 60.63    Compiling chrono v0.4.38
#14 63.31    Compiling http v1.1.0
#14 63.67    Compiling lock_api v0.4.12
#14 63.85    Compiling wasm-bindgen v0.2.92
#14 64.02    Compiling lazy_static v1.5.0
#14 64.31    Compiling scopeguard v1.2.0
#14 64.38    Compiling parking_lot_core v0.9.10
#14 64.42    Compiling openssl v0.10.66
#14 64.54    Compiling foreign-types-shared v0.1.1
#14 64.58    Compiling ident_case v1.0.1
#14 64.64    Compiling unicode-xid v0.2.4
#14 64.71    Compiling ethers-core v2.0.14
#14 64.73    Compiling darling_core v0.20.10
#14 66.34    Compiling foreign-types v0.3.2
#14 66.40    Compiling http-body v1.0.1
#14 66.97    Compiling wasm-bindgen-macro v0.2.92
#14 67.53    Compiling tokio-rustls v0.24.1
#14 68.04    Compiling h2 v0.3.26
#14 68.12    Compiling http-body v0.4.6
#14 68.62    Compiling ptr_meta_derive v0.1.4
#14 69.23    Compiling openssl-macros v0.1.1
#14 69.29    Compiling either v1.13.0
#14 69.67    Compiling native-tls v0.2.12
#14 69.84    Compiling httpdate v1.0.3
#14 70.02    Compiling time-core v0.1.2
#14 70.93    Compiling tower-layer v0.3.3
#14 71.07    Compiling bytecheck v0.6.12
#14 71.19    Compiling powerfmt v0.2.0
#14 71.32    Compiling target-lexicon v0.12.15
#14 71.66    Compiling num-conv v0.1.0
#14 71.84    Compiling time-macros v0.2.18
#14 73.75    Compiling deranged v0.3.11
#14 74.64    Compiling tower v0.4.13
#14 75.10    Compiling ptr_meta v0.1.4
#14 75.98    Compiling hyper v0.14.30
#14 84.96    Compiling darling_macro v0.20.10
#14 87.61    Compiling num-integer v0.1.46
#14 87.69    Compiling alloy-serde v0.2.1
#14 88.51    Compiling serde_spanned v0.6.7
#14 88.76    Compiling bytecheck_derive v0.6.12
#14 89.19    Compiling ring v0.16.20
#14 90.20    Compiling leb128 v0.2.5
#14 90.30    Compiling rend v0.4.2
#14 90.54    Compiling radium v0.7.0
#14 90.59    Compiling openssl-probe v0.1.5
#14 90.66    Compiling webpki-roots v0.25.4
#14 90.99    Compiling crossbeam-utils v0.8.20
#14 91.08    Compiling simdutf8 v0.1.4
#14 91.10    Compiling cranelift-isle v0.91.1
#14 91.36    Compiling time v0.3.36
#14 92.84    Compiling num-bigint v0.4.6
#14 93.73    Compiling toml_edit v0.22.17
#14 95.57    Compiling js-sys v0.3.69
#14 97.06    Compiling darling v0.20.10
#14 97.60    Compiling hyper-rustls v0.24.2
#14 98.38    Compiling hyper v1.4.1
#14 98.46    Compiling alloy-json-rpc v0.2.1
#14 98.63    Compiling salsa20 v0.10.2
#14 98.85    Compiling rustls-pemfile v1.0.4
#14 99.38    Compiling bs58 v0.5.1
#14 99.42    Compiling sha1 v0.10.6
#14 99.69    Compiling ripemd v0.1.3
#14 99.81    Compiling pbkdf2 v0.11.0
#14 99.88    Compiling encoding_rs v0.8.34
#14 99.97    Compiling tap v1.0.1
#14 100.1    Compiling indenter v0.3.3
#14 100.2    Compiling data-encoding v2.6.0
#14 100.2    Compiling utf-8 v0.7.6
#14 100.4    Compiling untrusted v0.7.1
#14 100.5    Compiling base64 v0.22.1
#14 101.1    Compiling same-file v1.0.6
#14 101.2    Compiling rkyv v0.7.44
#14 101.2    Compiling cranelift-codegen-shared v0.91.1
#14 101.2    Compiling bech32 v0.9.1
#14 101.3    Compiling futures-utils-wasm v0.1.0
#14 101.3    Compiling base64 v0.13.1
#14 101.6    Compiling spin v0.5.2
#14 101.7    Compiling sync_wrapper v0.1.2
#14 101.7    Compiling reqwest v0.11.27
#14 103.1    Compiling pem v1.1.1
#14 103.5    Compiling coins-core v0.8.7
#14 103.7    Compiling cranelift-codegen-meta v0.91.1
#14 104.3    Compiling walkdir v2.5.0
#14 105.3    Compiling tungstenite v0.20.1
#14 105.8    Compiling Inflector v0.11.4
#14 106.8    Compiling wyz v0.5.1
#14 106.9    Compiling scrypt v0.10.0
#14 107.3    Compiling hyper-util v0.1.6
#14 111.1    Compiling gloo-timers v0.2.6
#14 111.5    Compiling enumset_derive v0.10.0
#14 112.4    Compiling toml v0.8.16
#14 112.5    Compiling simple_asn1 v0.6.2
#14 113.8    Compiling tokio-native-tls v0.3.1
#14 115.9    Compiling alloy-eips v0.2.1
#14 118.1    Compiling dashmap v5.5.3
#14 118.4    Compiling http-body-util v0.1.2
#14 118.6    Compiling aes v0.8.4
#14 118.6    Compiling ctr v0.9.2
#14 118.9    Compiling uuid v0.8.2
#14 118.9    Compiling enum-iterator-derive v0.7.0
#14 119.3    Compiling rkyv_derive v0.7.44
#14 119.4    Compiling backtrace v0.3.73
#14 119.4    Compiling corosensei v0.1.4
#14 119.6    Compiling memoffset v0.8.0
#14 119.6    Compiling send_wrapper v0.4.0
#14 119.9    Compiling gimli v0.29.0
#14 120.2    Compiling seahash v4.1.0
#14 120.4    Compiling rustls-pki-types v1.7.0
#14 121.3    Compiling cranelift-entity v0.91.1
#14 121.6    Compiling adler v1.0.2
#14 121.8    Compiling funty v2.0.0
#14 123.0    Compiling bitvec v1.0.1
#14 123.6    Compiling addr2line v0.22.0
#14 124.1    Compiling miniz_oxide v0.7.4
#14 124.9    Compiling rustls-pemfile v2.1.3
#14 125.4    Compiling futures-timer v3.0.3
#14 125.7    Compiling enum-iterator v0.7.0
#14 125.8    Compiling eth-keystore v0.5.0
#14 126.5    Compiling hyper-tls v0.6.0
#14 126.5    Compiling cranelift-codegen v0.91.1
#14 126.8    Compiling alloy-consensus v0.2.1
#14 127.0    Compiling crossbeam-epoch v0.9.18
#14 127.1    Compiling ethers-contract-abigen v2.0.14
#14 127.6    Compiling jsonwebtoken v8.3.0
#14 131.0    Compiling enumset v1.1.5
#14 131.6    Compiling tokio-tungstenite v0.20.1
#14 132.0    Compiling coins-bip32 v0.8.7
#14 132.7    Compiling alloy-network-primitives v0.2.1
#14 132.8    Compiling itertools v0.13.0
#14 134.1    Compiling hashers v1.0.1
#14 134.3    Compiling enr v0.10.0
#14 134.8    Compiling tracing-futures v0.2.5
#14 134.9    Compiling pbkdf2 v0.12.2
#14 135.0    Compiling object v0.36.2
#14 135.0    Compiling instant v0.1.13
#14 135.1    Compiling bitflags v1.3.2
#14 135.1    Compiling sync_wrapper v1.0.1
#14 135.4    Compiling fallible-iterator v0.2.0
#14 135.5    Compiling more-asserts v0.2.2
#14 135.5    Compiling rustc-demangle v0.1.24
#14 135.8    Compiling stable_deref_trait v1.2.0
#14 135.8    Compiling rayon-core v1.12.1
#14 136.0    Compiling slice-group-by v0.3.1
#14 136.6    Compiling regalloc2 v0.5.1
#14 137.0    Compiling gimli v0.26.2
#14 137.0    Compiling wasmer-types v3.3.0
#14 141.8    Compiling reqwest v0.12.5
#14 143.9    Compiling region v3.0.2
#14 144.4    Compiling ethers-providers v2.0.14
#14 146.2    Compiling coins-bip39 v0.8.7
#14 146.7    Compiling alloy-rpc-types-eth v0.2.1
#14 152.1    Compiling ethers-contract-derive v2.0.14
#14 152.3    Compiling crossbeam-deque v0.8.5
#14 155.4    Compiling cranelift-egraph v0.91.1
#14 155.6    Compiling cranelift-bforest v0.91.1
#14 155.9    Compiling alloy-transport v0.2.1
#14 156.5    Compiling alloy-signer v0.2.1
#14 156.7    Compiling futures-executor v0.3.30
#14 156.7    Compiling derivative v2.2.0
#14 157.2    Compiling utf8parse v0.2.2
#14 157.3    Compiling anstyle-parse v0.2.5
#14 157.5    Compiling futures v0.3.30
#14 157.5    Compiling alloy-network v0.2.1
#14 157.8    Compiling alloy-transport-http v0.2.1
#14 158.2    Compiling ethers-contract v2.0.14
#14 158.7    Compiling wasmer-vm v3.3.0
#14 163.9    Compiling ethers-signers v2.0.14
#14 164.3    Compiling ethers-etherscan v2.0.14
#14 164.4    Compiling wasm-encoder v0.214.0
#14 164.4    Compiling alloy-sol-type-parser v0.7.7
#14 165.7    Compiling wasmparser v0.95.0
#14 166.9    Compiling tokio-stream v0.1.15
#14 167.2    Compiling futures-locks v0.7.1
#14 167.4    Compiling async-stream-impl v0.3.5
#14 167.4    Compiling brotli-sys v0.3.2
#14 167.6    Compiling memmap2 v0.5.10
#14 167.8    Compiling anstyle-query v1.1.1
#14 167.9    Compiling is_terminal_polyfill v1.70.1
#14 167.9    Compiling unicode-width v0.1.13
#14 168.0    Compiling wasmer-compiler-cranelift v3.3.0
#14 168.0    Compiling colorchoice v1.0.2
#14 168.1    Compiling anstyle v1.0.8
#14 168.2    Compiling wast v214.0.0
#14 168.4    Compiling anstream v0.6.15
#14 168.9    Compiling wasmer-compiler v3.3.0
#14 176.2    Compiling cranelift-frontend v0.91.1
#14 177.7    Compiling async-stream v0.3.5
#14 178.6    Compiling ethers-middleware v2.0.14
#14 182.9    Compiling alloy-rpc-client v0.2.1
#14 184.6    Compiling alloy-json-abi v0.7.7
#14 189.0    Compiling rayon v1.10.0
#14 189.7    Compiling ethers-addressbook v2.0.14
#14 191.0    Compiling alloy-chains v0.1.27
#14 192.1    Compiling lru v0.12.4
#14 192.2    Compiling sys-info v0.9.1
#14 192.3    Compiling strsim v0.11.1
#14 192.5    Compiling clap_lex v0.7.2
#14 192.9    Compiling unicode-segmentation v1.11.0
#14 193.2    Compiling convert_case v0.6.0
#14 193.3    Compiling clap_builder v4.5.11
#14 193.7    Compiling alloy-provider v0.2.1
#14 200.3    Compiling ethers v2.0.14
#14 200.6    Compiling alloy-dyn-abi v0.7.7
#14 205.3    Compiling wat v1.214.0
#14 206.2    Compiling wasmer-derive v3.3.0
#14 206.8    Compiling alloy-primitives v0.5.4
#14 206.8    Compiling clap_derive v4.5.11
#14 208.8    Compiling function_name-proc-macro v0.3.0
#14 209.1    Compiling byteorder v0.5.3
#14 209.2    Compiling clap v4.5.11
#14 209.2    Compiling wasm-gen v0.1.4
#14 209.2    Compiling function_name v0.3.0
#14 209.3    Compiling alloy-ethers-typecast v0.2.0
#14 209.5    Compiling wasmer v3.3.0
#14 209.8    Compiling alloy-contract v0.2.1
#14 209.9    Compiling brotli2 v0.3.2
#14 210.8    Compiling sneks v0.1.3
#14 211.4    Compiling alloy-signer-local v0.2.1
#14 211.4    Compiling wasm-encoder v0.213.0
#14 211.5    Compiling parking_lot v0.12.3
#14 211.7    Compiling wasmparser v0.213.0
#14 212.4    Compiling rustc-host v0.1.7
#14 212.8    Compiling libloading v0.8.5
#14 213.0    Compiling bytesize v1.3.0
#14 213.2    Compiling glob v0.3.1
#14 229.1    Compiling cargo-stylus v0.5.3 (/cargo-stylus/main)
#14 250.0     Finished `release` profile [optimized] target(s) in 4m 09s
#14 DONE 251.1s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#15 [arm_cargo_stylus_v0.5.3 builder 11/11] RUN rustup show
#15 0.402 Default host: aarch64-unknown-linux-gnu
#15 0.402 rustup home:  /usr/local/rustup
#15 0.402 
#15 0.441 installed targets for active toolchain
#15 0.441 --------------------------------------
#15 0.441 
#15 0.441 aarch64-unknown-linux-gnu
#15 0.441 wasm32-unknown-unknown
#15 0.441 
#15 0.441 active toolchain
#15 0.441 ----------------
#15 0.441 
#15 0.441 1.80.1-aarch64-unknown-linux-gnu (default)
#15 0.504 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#15 0.504 
#15 DONE 0.6s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#16 [arm_cargo_stylus_v0.5.3 stage-1 3/6] COPY --from=builder /cargo-stylus/target/aarch64-unknown-linux-gnu/release/cargo-stylus /usr/local/bin/cargo-stylus
#16 DONE 0.0s

#17 [arm_cargo_stylus_v0.5.3 stage-1 4/6] RUN rustup show
#17 0.189 Default host: aarch64-unknown-linux-gnu
#17 0.189 rustup home:  /usr/local/rustup
#17 0.189 
#17 0.226 1.80.1-aarch64-unknown-linux-gnu (default)
#17 0.237 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#17 DONE 0.3s

#18 [arm_cargo_stylus_v0.5.3 stage-1 5/6] WORKDIR /workspace
#18 DONE 0.0s

#19 [arm_cargo_stylus_v0.5.3 stage-1 6/6] RUN rustup show
#19 0.214 Default host: aarch64-unknown-linux-gnu
#19 0.214 rustup home:  /usr/local/rustup
#19 0.214 
#19 0.249 1.80.1-aarch64-unknown-linux-gnu (default)
#19 0.261 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#19 DONE 0.3s

#20 [arm_cargo_stylus_v0.5.3] exporting to image
#20 exporting layers 0.1s done
#20 writing image sha256:be496bc3b441ed30d7c7a895d7ef5fde79e8f20f73a4c4780a9b3305ea0f825e done
#20 naming to docker.io/library/arm_cargo_stylus_v0.5.3 done
#20 DONE 0.1s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
Attaching to arm_cargo_stylus_v0.5.3
Attaching to arm_cargo_stylus_v0.5.3
#0 building with "default" instance using docker driver

#1 [arm_cargo_stylus_v0.5.3 internal] load build definition from Dockerfile.arm
#1 transferring dockerfile: 1.54kB 0.0s done
#1 DONE 0.0s

#2 [arm_cargo_stylus_v0.5.3 internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#4 [arm_cargo_stylus_v0.5.3 stage-1 1/8] FROM docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385
#4 resolve docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 done
#4 sha256:fda6ddc43a715feab22a98e1bcd801537ce6788377cf1d4919e08819a335cf3a 1.94kB / 1.94kB done
#4 sha256:8219a5ff56d4a59051986054024af17d4463ef5e7adcdae8e770fb8af061687f 4.33kB / 4.33kB done
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 15.73MB / 49.59MB 2.5s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 8.39MB / 23.59MB 2.5s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 3.15MB / 63.99MB 2.5s
#4 sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 7.75kB / 7.75kB done
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 10.49MB / 23.59MB 2.9s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 19.92MB / 49.59MB 3.3s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 12.58MB / 23.59MB 3.3s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 14.68MB / 23.59MB 3.8s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 23.07MB / 49.59MB 4.1s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 16.78MB / 23.59MB 4.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 7.34MB / 63.99MB 4.3s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 18.87MB / 23.59MB 4.5s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 26.21MB / 49.59MB 4.6s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 20.97MB / 23.59MB 4.9s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 29.36MB / 49.59MB 5.3s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 23.59MB / 23.59MB 5.4s done
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 0B / 202.62MB 5.5s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 32.51MB / 49.59MB 5.8s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 11.53MB / 63.99MB 6.0s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 35.65MB / 49.59MB 6.3s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 39.85MB / 49.59MB 6.9s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 15.73MB / 63.99MB 7.4s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 42.99MB / 49.59MB 7.5s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 46.14MB / 49.59MB 8.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 10.49MB / 202.62MB 8.6s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 49.28MB / 49.59MB 8.7s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 19.92MB / 63.99MB 8.7s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 49.59MB / 49.59MB 8.9s done
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 0B / 249.92MB 9.0s
#4 extracting sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 24.12MB / 63.99MB 10.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 20.97MB / 202.62MB 10.6s
#4 extracting sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 1.8s done
#4 extracting sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 28.31MB / 63.99MB 11.5s
#4 extracting sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 0.6s done
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 12.58MB / 249.92MB 12.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 31.46MB / 202.62MB 12.6s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 32.51MB / 63.99MB 13.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 36.70MB / 63.99MB 14.2s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 25.17MB / 249.92MB 14.7s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 41.94MB / 202.62MB 15.2s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 40.89MB / 63.99MB 15.6s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 37.75MB / 249.92MB 17.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 45.09MB / 63.99MB 17.4s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 53.48MB / 202.62MB 17.6s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 49.28MB / 63.99MB 18.9s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 63.96MB / 202.62MB 19.7s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 50.33MB / 249.92MB 20.0s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 53.48MB / 63.99MB 20.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 57.67MB / 63.99MB 21.2s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 61.87MB / 63.99MB 22.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 74.45MB / 202.62MB 22.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 63.99MB / 63.99MB 22.5s done
#4 extracting sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 0.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 62.91MB / 249.92MB 22.9s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 84.93MB / 202.62MB 23.8s
#4 extracting sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 2.3s done
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 76.55MB / 249.92MB 25.3s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 96.47MB / 202.62MB 25.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 106.95MB / 202.62MB 27.0s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 90.18MB / 249.92MB 27.9s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 117.44MB / 202.62MB 29.0s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 102.76MB / 249.92MB 29.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 128.97MB / 202.62MB 31.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 115.34MB / 249.92MB 31.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 140.51MB / 202.62MB 32.8s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 127.93MB / 249.92MB 33.8s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 150.99MB / 202.62MB 34.4s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 161.48MB / 202.62MB 36.0s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 140.51MB / 249.92MB 36.0s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 171.97MB / 202.62MB 37.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 153.09MB / 249.92MB 38.4s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 182.45MB / 202.62MB 39.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 192.94MB / 202.62MB 40.6s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 165.68MB / 249.92MB 40.9s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 202.62MB / 202.62MB 42.1s done
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 0.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 179.31MB / 249.92MB 42.6s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 193.99MB / 249.92MB 43.8s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 207.62MB / 249.92MB 44.9s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 220.20MB / 249.92MB 46.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 232.78MB / 249.92MB 47.1s
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 5.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 245.37MB / 249.92MB 48.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 249.92MB / 249.92MB 48.5s done
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 6.7s done
